id_img,label
15939,sadness
09042,sadness
24524,happy
12103,sadness
26383,sadness
17326,happy
06640,happy
27097,sadness
19449,sadness
21177,sadness
05581,happy
27695,sadness
17498,sadness
02618,happy
25351,happy
01943,happy
12174,happy
11701,happy
21162,happy
08012,sadness
21760,happy
23359,happy
20727,happy
25438,sadness
10400,happy
12387,sadness
06646,sadness
08039,sadness
18316,happy
14109,sadness
19646,happy
12057,sadness
11477,happy
22117,sadness
00453,sadness
24099,sadness
13846,happy
00752,happy
21884,happy
13222,sadness
25777,happy
12590,sadness
23897,sadness
19568,sadness
14038,happy
00635,sadness
26781,happy
23853,happy
23339,happy
10187,happy
18383,sadness
16040,sadness
11880,sadness
16004,sadness
02775,sadness
07317,happy
13760,sadness
13011,happy
06706,sadness
10713,happy
22878,happy
06354,sadness
14250,sadness
28118,happy
17011,sadness
13127,happy
10422,happy
18144,sadness
07122,sadness
23864,happy
10341,happy
24352,sadness
18843,sadness
26888,happy
00475,sadness
23776,happy
28291,happy
12220,happy
14809,happy
27014,happy
07714,happy
14119,sadness
19965,sadness
21019,sadness
03469,sadness
20626,happy
09708,happy
20125,happy
25259,happy
00145,happy
24459,happy
25675,happy
27663,happy
28420,sadness
25961,sadness
28350,sadness
02187,happy
26801,sadness
03492,happy
15228,sadness
21303,sadness
27402,happy
07564,sadness
22728,happy
20850,happy
22120,sadness
27121,happy
25744,happy
13051,happy
23580,happy
02679,sadness
18127,sadness
11142,happy
20679,sadness
13473,happy
14345,sadness
17426,happy
19858,sadness
06539,sadness
09057,happy
13366,happy
02698,happy
00366,sadness
07763,happy
25839,happy
23073,happy
27265,happy
26983,sadness
11384,happy
22778,happy
24499,happy
16407,sadness
26007,happy
16393,happy
09063,sadness
11207,sadness
22343,happy
10089,sadness
13575,happy
16710,sadness
09492,sadness
21546,sadness
21713,happy
26769,happy
24386,sadness
00234,happy
18959,sadness
22495,sadness
01896,happy
13294,happy
04860,happy
09929,happy
17972,sadness
01706,happy
21966,happy
28272,sadness
03360,sadness
21058,happy
02008,happy
19952,sadness
19578,sadness
10383,sadness
20218,happy
14334,happy
26709,sadness
25395,sadness
15685,sadness
08484,sadness
06376,happy
23013,happy
20749,happy
26869,happy
18454,happy
08479,sadness
00318,happy
12757,happy
13000,happy
08753,sadness
00348,sadness
24656,sadness
24823,happy
14533,happy
16151,sadness
20735,sadness
14618,sadness
24786,sadness
00408,sadness
20260,happy
13878,sadness
24633,happy
16579,sadness
15365,sadness
16908,happy
24488,happy
22401,happy
07018,happy
01751,happy
17306,happy
19865,happy
22622,sadness
13693,happy
24776,happy
06868,happy
20829,sadness
26950,sadness
18392,sadness
11799,happy
25257,sadness
18711,sadness
20176,happy
18255,happy
07563,sadness
21583,sadness
22011,sadness
18820,sadness
23288,sadness
26543,happy
09904,happy
04603,happy
00162,happy
22364,happy
12260,sadness
20558,sadness
23685,happy
20202,sadness
15697,sadness
24173,happy
16782,happy
09028,sadness
14833,sadness
16849,happy
08226,sadness
12868,happy
22371,happy
08960,sadness
13332,sadness
20322,happy
10632,sadness
06047,happy
24534,sadness
23710,happy
24153,sadness
07287,happy
11662,happy
24796,happy
22032,sadness
02714,sadness
23740,happy
19002,happy
18126,happy
12415,happy
18867,sadness
27436,happy
19817,happy
26230,sadness
23979,sadness
04192,sadness
23612,sadness
15077,happy
23354,sadness
07685,happy
14048,sadness
23499,happy
19206,sadness
17539,happy
26593,happy
21513,sadness
11254,happy
16799,happy
24055,sadness
09447,happy
26830,sadness
01724,happy
13977,happy
08686,happy
20210,happy
21306,sadness
08294,sadness
09841,sadness
11063,happy
19489,happy
21294,sadness
01598,happy
23089,happy
05882,sadness
16541,happy
12861,sadness
11091,happy
10871,happy
25658,happy
20780,happy
15619,sadness
17406,happy
22566,sadness
23432,happy
15397,sadness
13454,happy
11726,sadness
27135,sadness
25676,happy
02249,happy
15846,happy
21378,happy
08026,happy
17726,happy
08480,happy
00032,happy
06978,happy
23807,happy
24219,happy
17286,sadness
20685,sadness
03149,sadness
21238,sadness
20502,sadness
18406,happy
18076,sadness
21931,happy
26501,sadness
28290,sadness
19096,sadness
14625,sadness
13412,sadness
23829,happy
01314,sadness
14343,happy
01931,happy
20151,happy
26867,sadness
22768,happy
27220,happy
00339,happy
13945,sadness
19625,happy
22448,happy
24382,happy
11046,happy
10670,happy
12318,sadness
11520,sadness
17950,happy
23925,sadness
26819,happy
05409,sadness
18666,sadness
08572,sadness
02815,happy
19699,happy
19279,happy
06039,sadness
25159,sadness
10561,sadness
25986,happy
00927,sadness
13907,happy
08093,happy
15319,happy
20906,happy
24381,happy
25170,happy
09625,happy
09910,happy
09003,happy
20722,happy
22569,happy
24891,sadness
08395,sadness
17068,happy
16749,happy
23417,sadness
28536,happy
22966,sadness
19371,happy
19336,happy
16314,sadness
24274,sadness
22493,sadness
28242,happy
10083,happy
28090,happy
16532,happy
21291,happy
13766,happy
01481,sadness
21481,happy
24986,happy
14516,happy
27354,happy
22057,sadness
14320,sadness
23711,sadness
15203,sadness
18722,happy
22950,sadness
16791,sadness
24766,sadness
16203,sadness
12379,happy
17556,happy
10880,happy
18675,sadness
12705,happy
04177,happy
19930,sadness
18726,sadness
14122,sadness
19514,happy
08467,happy
26791,happy
21266,happy
26201,sadness
28171,happy
24521,happy
10218,sadness
25500,happy
11752,sadness
25430,happy
10514,happy
23789,sadness
03477,happy
15640,sadness
26222,sadness
27320,happy
04153,happy
20488,happy
25463,sadness
05862,happy
16258,happy
11897,sadness
10502,happy
20040,sadness
11260,happy
21519,sadness
22631,sadness
17740,happy
08773,sadness
07741,happy
00424,happy
01030,sadness
15024,happy
19487,happy
10078,happy
02530,sadness
25947,happy
25602,happy
24561,sadness
21040,happy
04400,sadness
00458,sadness
02671,happy
23832,sadness
12190,happy
15507,happy
08584,happy
24115,sadness
20181,happy
22865,happy
17545,happy
13361,happy
14491,happy
18196,happy
12878,sadness
27848,sadness
20401,happy
08106,happy
16511,happy
10665,sadness
21389,sadness
07702,sadness
15980,happy
14684,sadness
17086,sadness
03762,happy
11035,happy
10231,happy
18421,happy
13832,happy
21942,sadness
22543,happy
12345,sadness
11838,sadness
21194,happy
17872,sadness
27708,happy
20658,happy
02966,sadness
08876,sadness
10153,happy
18549,happy
08861,sadness
21582,sadness
13546,sadness
22470,happy
08507,happy
20566,sadness
02467,happy
16622,sadness
08821,happy
05689,sadness
26459,happy
16991,sadness
24997,sadness
21518,sadness
23016,sadness
19001,sadness
27887,sadness
13818,sadness
07724,happy
23875,happy
14059,happy
06541,sadness
07569,sadness
19366,happy
23472,sadness
11800,happy
18520,happy
07642,sadness
10537,happy
10546,sadness
10806,happy
03033,sadness
10432,happy
19592,happy
21428,sadness
10860,happy
03062,happy
08981,sadness
14285,sadness
13346,happy
08908,sadness
13093,sadness
07467,happy
14729,happy
05798,happy
24234,happy
16957,happy
22829,sadness
07940,happy
26205,happy
00172,sadness
16368,happy
20975,happy
17203,sadness
14301,sadness
23518,sadness
20362,sadness
16837,sadness
25475,happy
19862,happy
05348,happy
17080,sadness
28132,sadness
26430,sadness
12818,happy
26510,sadness
16227,sadness
24833,sadness
20005,happy
02087,happy
19148,sadness
09086,happy
28409,sadness
22870,happy
24367,happy
18847,happy
16595,sadness
24860,sadness
26752,happy
06210,sadness
08561,happy
15875,sadness
15243,sadness
18537,sadness
24385,happy
12346,happy
15006,sadness
15269,happy
19062,happy
18349,happy
24410,happy
14714,sadness
13105,sadness
20170,sadness
22618,happy
26591,happy
07532,sadness
25204,sadness
05970,happy
26071,happy
21036,sadness
27005,happy
28688,happy
10332,happy
12197,happy
19074,happy
09914,sadness
18151,happy
18153,sadness
09825,happy
03769,happy
21425,happy
10735,happy
07501,happy
20155,happy
20966,happy
14700,sadness
24144,sadness
17136,sadness
03463,happy
08918,happy
21632,sadness
12065,happy
08651,happy
26855,happy
10428,happy
17686,happy
03317,sadness
08449,happy
01364,sadness
08242,sadness
10844,happy
24645,happy
07743,happy
17003,sadness
08157,happy
12956,sadness
08756,sadness
11073,sadness
13180,sadness
22866,sadness
11621,sadness
18578,happy
10114,happy
24436,happy
10864,happy
25105,happy
11808,sadness
25850,sadness
27162,happy
06897,happy
21115,happy
18872,sadness
12558,happy
00631,sadness
25231,happy
18244,sadness
27038,sadness
04505,sadness
10856,happy
17220,happy
23697,happy
06964,happy
14725,happy
20315,sadness
12916,happy
26371,happy
00380,sadness
22724,sadness
05903,happy
28523,happy
09794,sadness
13073,happy
26128,sadness
13156,happy
18925,sadness
21185,happy
23575,happy
18424,sadness
08562,sadness
21738,happy
20219,sadness
00990,happy
26995,sadness
11835,sadness
11957,happy
03125,sadness
12164,sadness
09469,happy
12550,happy
14254,sadness
00839,happy
21005,sadness
10074,happy
24614,happy
19261,sadness
12158,sadness
07269,happy
20341,sadness
11806,sadness
20072,happy
10637,sadness
06128,sadness
13873,sadness
15460,sadness
01348,sadness
15516,sadness
27504,sadness
09294,sadness
18246,happy
14746,happy
20656,sadness
25368,happy
07212,sadness
09542,happy
28396,happy
15477,sadness
11909,sadness
25757,sadness
24610,happy
20324,sadness
07662,happy
18789,happy
02950,sadness
10794,happy
23865,happy
27596,sadness
05847,happy
13373,sadness
05123,sadness
18090,happy
08551,sadness
11116,happy
13060,sadness
11998,sadness
12372,sadness
22149,happy
18503,sadness
02609,happy
06142,sadness
00063,happy
08087,sadness
18297,happy
11380,sadness
12301,sadness
25068,sadness
23567,happy
22539,sadness
22323,sadness
07619,happy
00426,sadness
07151,happy
07782,happy
13583,sadness
17175,happy
00024,sadness
10313,sadness
23572,sadness
18414,happy
23001,sadness
08495,happy
03403,sadness
02802,sadness
13570,happy
14749,happy
26339,sadness
10039,happy
14922,happy
10128,sadness
07731,happy
21897,sadness
10870,sadness
25644,sadness
11192,sadness
08879,happy
04395,happy
19282,sadness
10996,sadness
24648,happy
14136,happy
17356,sadness
15423,happy
07623,happy
10648,sadness
10416,sadness
17257,happy
23451,happy
04281,happy
15606,sadness
01937,sadness
13091,happy
12306,sadness
25184,sadness
12191,happy
16170,happy
17542,sadness
06324,sadness
17097,sadness
21198,happy
06264,sadness
11330,sadness
24866,happy
04736,happy
22141,happy
06022,sadness
17098,happy
17953,happy
25666,sadness
08391,sadness
21096,happy
16129,sadness
27719,sadness
09013,sadness
00730,happy
07540,sadness
07848,happy
17748,sadness
25186,sadness
12526,happy
14238,sadness
21842,happy
12157,sadness
09322,happy
05261,sadness
19026,happy
13598,happy
13444,sadness
21892,happy
14823,happy
14236,happy
14673,happy
00910,sadness
12658,happy
09269,sadness
15964,happy
03339,happy
04697,happy
08322,sadness
28033,happy
14766,happy
23675,happy
16426,happy
13641,sadness
27940,sadness
09382,sadness
27517,sadness
25734,sadness
26641,happy
00284,happy
20445,sadness
02964,happy
21450,happy
03618,sadness
27182,happy
00688,happy
13015,sadness
02451,happy
03495,sadness
07044,sadness
19772,happy
02690,happy
13385,sadness
01329,happy
18955,happy
09280,sadness
09476,sadness
12066,happy
18673,sadness
18340,happy
10366,happy
03885,sadness
15517,sadness
28034,happy
04874,sadness
10919,happy
18906,sadness
14649,sadness
21414,sadness
19460,sadness
22831,sadness
20469,happy
25357,happy
17661,happy
14683,sadness
19428,happy
18746,sadness
14078,sadness
24577,happy
22736,sadness
09875,happy
25232,happy
16347,happy
22803,sadness
17014,sadness
21488,sadness
09158,happy
24596,happy
03316,sadness
23092,happy
27305,happy
27953,happy
13637,sadness
02459,happy
15690,happy
16274,sadness
13406,sadness
23430,happy
13027,sadness
09845,happy
17684,happy
20440,happy
11853,sadness
15528,happy
06671,sadness
23723,sadness
22546,happy
03019,sadness
24026,happy
20869,happy
26410,sadness
13812,happy
09974,sadness
07339,happy
06312,happy
26257,sadness
22405,happy
14988,happy
27629,sadness
08958,sadness
11478,happy
22780,sadness
14470,sadness
00539,happy
13276,happy
11939,sadness
14374,happy
09895,sadness
01031,happy
15420,happy
15948,sadness
07895,happy
21534,happy
18011,sadness
13249,happy
18600,happy
09328,happy
17743,happy
19006,sadness
27228,happy
05177,happy
09426,happy
15710,sadness
14795,sadness
19821,happy
14975,sadness
24126,sadness
03947,happy
10865,sadness
02546,happy
22984,happy
28516,sadness
10248,happy
07556,sadness
00800,sadness
18213,sadness
14384,sadness
00607,happy
27739,sadness
20122,happy
27401,sadness
06832,happy
17579,sadness
12051,happy
27643,happy
12297,sadness
09172,happy
01408,happy
16025,sadness
10753,happy
07989,sadness
21927,sadness
14355,happy
19274,happy
17470,sadness
27449,sadness
19117,sadness
22225,sadness
10225,happy
05841,sadness
18264,sadness
14474,sadness
00124,happy
00626,sadness
02339,sadness
21473,sadness
09538,sadness
17037,happy
12995,happy
02138,sadness
06720,sadness
11172,happy
08607,sadness
00204,sadness
11720,happy
05975,happy
10671,happy
12822,sadness
15884,happy
11640,sadness
11703,happy
22365,happy
20352,happy
12166,sadness
00511,happy
14134,happy
24949,happy
11501,sadness
07806,sadness
12185,sadness
27460,sadness
09652,happy
24442,sadness
26415,happy
13630,sadness
24732,sadness
17680,sadness
11326,sadness
28138,happy
19695,sadness
27227,happy
19015,happy
19621,happy
14090,happy
21829,happy
26716,sadness
08696,sadness
20279,happy
15682,sadness
28212,sadness
11012,happy
00142,sadness
06786,sadness
05569,sadness
13859,sadness
20716,happy
25578,happy
01921,happy
21087,happy
15163,sadness
05435,happy
16876,happy
12614,sadness
07705,happy
07730,sadness
00232,happy
27179,sadness
14836,sadness
08913,sadness
15992,sadness
20240,happy
03263,sadness
06434,sadness
18045,sadness
12428,happy
22271,sadness
27495,sadness
27357,sadness
17675,sadness
17219,happy
15326,sadness
01405,sadness
22594,sadness
07850,happy
10983,happy
22256,happy
12324,happy
00067,happy
14785,sadness
20638,happy
23029,sadness
27810,sadness
03881,happy
24879,happy
26242,happy
18442,happy
27175,happy
08304,sadness
12078,happy
13628,sadness
11489,happy
03910,happy
02365,sadness
09114,happy
25568,sadness
16679,sadness
27204,happy
25087,sadness
26502,happy
09009,happy
18714,happy
03381,happy
03508,happy
12349,happy
11234,happy
17621,sadness
22449,sadness
09545,happy
13674,happy
07179,happy
27952,happy
27621,happy
11923,sadness
21947,sadness
04298,sadness
08307,happy
13181,happy
14014,sadness
19035,sadness
25251,sadness
08129,happy
01139,happy
03205,sadness
15389,sadness
00437,happy
26423,sadness
09588,happy
06188,sadness
15453,happy
20994,happy
12790,sadness
13755,sadness
11826,happy
22712,happy
23165,happy
23933,happy
24416,sadness
10447,happy
08552,sadness
05308,happy
19861,happy
03154,happy
13906,sadness
20522,happy
02573,sadness
21127,happy
11088,happy
18944,sadness
25470,happy
09255,happy
15792,sadness
12659,sadness
16827,happy
23322,happy
14757,happy
19775,happy
20347,happy
09246,sadness
19339,happy
11792,happy
07375,happy
27197,sadness
10347,sadness
22910,sadness
15118,sadness
21474,happy
11419,happy
26748,sadness
17664,sadness
24079,happy
17784,sadness
19826,happy
06719,happy
24618,happy
23721,sadness
19426,happy
20032,happy
10229,sadness
15891,happy
09819,happy
00641,happy
15867,happy
23115,sadness
26511,sadness
11620,sadness
24150,happy
24183,happy
10454,sadness
23407,sadness
20667,sadness
27078,sadness
16818,sadness
20781,sadness
06544,happy
04273,sadness
22413,happy
18939,sadness
26959,happy
12296,sadness
18755,happy
00549,sadness
16171,happy
13643,happy
15561,sadness
20809,happy
08041,happy
25738,happy
11333,sadness
20787,happy
24363,happy
05431,sadness
18576,happy
21827,sadness
04005,happy
25747,sadness
21769,happy
17022,sadness
03767,sadness
21837,happy
19791,happy
25617,sadness
23508,happy
11221,sadness
27384,happy
14228,happy
00098,sadness
13854,happy
09928,sadness
11080,sadness
21172,sadness
09944,happy
07603,happy
08903,sadness
24976,happy
05137,happy
08490,sadness
12944,sadness
09341,happy
12902,happy
13435,sadness
05588,happy
28307,happy
02035,happy
25080,happy
03328,sadness
21914,sadness
20930,sadness
08188,sadness
01926,sadness
20772,happy
17576,happy
11508,sadness
28344,happy
25067,happy
17588,happy
23210,happy
10610,happy
13762,happy
08988,sadness
07208,sadness
24864,happy
12734,sadness
10485,happy
08657,happy
15371,sadness
12721,sadness
00153,sadness
04773,happy
23110,sadness
13120,sadness
21592,happy
04315,happy
23648,sadness
10876,sadness
09338,happy
07817,happy
14322,sadness
14145,sadness
09139,sadness
12092,sadness
17682,sadness
18886,sadness
07566,sadness
08117,happy
14458,sadness
14273,sadness
28249,happy
09448,happy
15349,happy
25873,sadness
25972,sadness
16688,sadness
18689,sadness
19679,sadness
19555,happy
21524,sadness
11851,sadness
16683,happy
07436,happy
18572,sadness
23316,happy
27671,sadness
00125,happy
14475,happy
21996,happy
07815,sadness
14459,happy
03418,happy
04594,happy
09900,happy
26470,sadness
00028,happy
06173,sadness
09946,sadness
22208,happy
07747,sadness
08962,sadness
08758,happy
09111,happy
08442,happy
13888,happy
09171,sadness
14996,sadness
16596,sadness
12061,happy
25279,happy
24885,happy
09903,sadness
16542,sadness
17432,sadness
21297,sadness
27585,happy
20836,happy
28427,sadness
15554,happy
25420,happy
13749,happy
04909,sadness
13381,sadness
09374,happy
13509,sadness
13049,happy
09284,happy
07058,happy
16762,happy
12521,sadness
09986,sadness
24140,sadness
08649,sadness
28697,happy
21208,sadness
07071,happy
25705,happy
26491,sadness
02748,sadness
19478,sadness
23075,sadness
15927,happy
17694,happy
16460,happy
14572,happy
24628,sadness
21540,happy
19518,sadness
12286,happy
26832,happy
03390,happy
20002,happy
12447,happy
25672,sadness
25753,sadness
21748,happy
16665,sadness
25936,happy
13848,happy
19933,sadness
22589,happy
24588,happy
17711,happy
12077,happy
17482,happy
08238,happy
20923,happy
10685,happy
17604,happy
05494,happy
23121,sadness
14065,happy
20431,sadness
22925,sadness
28040,sadness
26550,happy
06563,sadness
14350,happy
10688,happy
03770,sadness
04164,happy
23671,happy
00291,sadness
23934,happy
14840,happy
11700,happy
15382,happy
21677,happy
09350,happy
23442,sadness
13063,happy
27246,happy
10574,sadness
17237,happy
23670,sadness
21602,happy
16994,sadness
19393,happy
26731,sadness
09326,happy
08652,sadness
01144,sadness
22112,happy
18952,happy
28597,happy
14718,sadness
00866,sadness
22544,sadness
14656,sadness
19069,sadness
11162,sadness
14693,happy
01494,sadness
06659,happy
18951,happy
15159,sadness
11790,happy
21456,happy
20428,happy
12837,happy
16438,sadness
14734,happy
13761,happy
01580,happy
03141,happy
16951,happy
20307,sadness
00187,happy
17128,happy
04112,sadness
10752,sadness
22454,happy
03611,happy
22608,sadness
22021,happy
03126,happy
24045,happy
16549,happy
22301,sadness
17229,happy
21961,sadness
26676,happy
11766,sadness
00309,happy
22541,sadness
19383,happy
19728,sadness
09033,happy
20235,happy
07252,sadness
19700,sadness
23621,sadness
20529,happy
21339,happy
08864,happy
24999,sadness
17130,happy
16154,sadness
14581,happy
06628,happy
25142,happy
19716,happy
20481,sadness
01356,happy
00628,happy
20380,happy
08896,happy
10070,sadness
24728,happy
22115,happy
09112,sadness
07615,happy
26621,sadness
09279,sadness
09214,happy
18698,happy
19760,sadness
08316,sadness
18051,sadness
00822,happy
01713,happy
27645,sadness
27389,sadness
26940,sadness
24670,happy
14340,sadness
16136,happy
17525,happy
04528,happy
25135,happy
16357,happy
26632,happy
24550,sadness
08847,sadness
27716,sadness
23010,sadness
08437,happy
23298,sadness
20523,sadness
20631,happy
00213,happy
07095,happy
25505,sadness
14600,happy
16729,happy
14222,sadness
23827,happy
10765,happy
08461,happy
14155,happy
08709,sadness
25567,sadness
11874,happy
01138,happy
20039,sadness
25252,happy
23901,happy
10164,sadness
16108,sadness
15058,sadness
09766,happy
26532,happy
13571,sadness
27349,sadness
18225,sadness
21617,happy
00447,happy
00306,happy
25588,sadness
25356,sadness
18929,happy
16495,happy
13883,sadness
14743,sadness
00478,happy
13655,happy
19172,happy
22219,happy
12295,happy
04000,sadness
16126,happy
10724,happy
18681,sadness
19940,happy
06856,sadness
08658,happy
27271,sadness
28474,happy
25398,happy
26105,sadness
19461,sadness
15758,sadness
16315,sadness
24951,happy
14488,happy
07666,happy
19894,sadness
28415,happy
22093,sadness
19510,happy
08853,happy
21412,sadness
14449,happy
27083,happy
06673,sadness
10478,happy
24652,sadness
14388,sadness
17612,happy
25337,happy
28253,happy
17692,happy
13558,happy
17620,sadness
11504,happy
00054,happy
13423,sadness
00104,sadness
09800,sadness
10081,happy
10691,happy
15169,sadness
19037,sadness
17623,sadness
00899,sadness
03741,sadness
14972,sadness
16949,happy
22487,sadness
28615,happy
13618,happy
18457,sadness
11722,sadness
09160,happy
19315,happy
25285,sadness
11697,happy
12830,happy
13490,sadness
24918,happy
19191,sadness
15648,sadness
08828,sadness
22591,happy
11081,sadness
28043,sadness
11761,sadness
20661,sadness
22836,sadness
24102,happy
15616,sadness
12581,sadness
24100,sadness
02313,happy
15447,sadness
25127,happy
27580,happy
02676,happy
01331,sadness
15558,sadness
24530,sadness
10480,happy
13765,sadness
26578,sadness
25963,happy
19842,happy
07923,sadness
13774,sadness
08524,sadness
21566,sadness
15940,happy
17807,happy
06904,sadness
08613,sadness
27552,happy
21883,sadness
28426,sadness
22210,sadness
25469,sadness
19652,happy
20012,sadness
26535,sadness
12193,happy
11595,sadness
24522,happy
09078,sadness
08148,sadness
24582,happy
25476,happy
01532,happy
22044,happy
13704,sadness
04261,happy
23335,happy
13984,happy
01923,happy
14522,sadness
24384,happy
20657,happy
25932,sadness
12791,sadness
08397,happy
23439,happy
10141,sadness
06170,sadness
16612,happy
17117,happy
10578,sadness
17360,happy
22067,sadness
11287,happy
20228,happy
06485,sadness
26668,sadness
04534,sadness
21521,sadness
02777,happy
19718,happy
18783,happy
24304,happy
23938,sadness
14364,happy
19049,happy
25819,happy
13040,sadness
00296,sadness
15154,happy
15624,sadness
11238,happy
23132,happy
27959,sadness
25277,happy
27501,sadness
09001,sadness
02912,sadness
23788,happy
14405,happy
02944,sadness
11048,happy
21612,happy
20583,happy
06922,sadness
23429,happy
27073,sadness
12775,sadness
18853,sadness
13718,happy
25063,happy
08276,happy
05534,sadness
26529,happy
23438,sadness
20887,happy
27056,happy
21356,happy
11702,sadness
16550,happy
16795,sadness
11495,happy
20348,happy
16042,happy
27788,sadness
21773,sadness
28508,sadness
24142,sadness
14940,happy
24519,happy
17346,sadness
15866,happy
23978,sadness
13625,happy
28367,happy
20309,happy
16808,sadness
19451,happy
19610,happy
11398,happy
17447,happy
27256,happy
09268,happy
19246,sadness
16372,sadness
26220,sadness
08205,sadness
23269,happy
10471,happy
19265,sadness
04032,sadness
09487,sadness
15983,sadness
12599,happy
21255,sadness
26878,sadness
17521,happy
26943,happy
09407,happy
28696,happy
17617,happy
20326,happy
25445,happy
27116,happy
19044,happy
02538,sadness
26258,happy
08339,happy
18027,happy
05380,happy
15338,sadness
14593,sadness
22099,sadness
25943,happy
28255,happy
23510,happy
23699,happy
25465,happy
11402,sadness
09169,happy
24251,happy
04237,sadness
00390,happy
13990,sadness
24947,sadness
15073,sadness
10179,happy
09166,happy
27420,sadness
07039,sadness
09706,sadness
09959,happy
04230,happy
00166,happy
04872,sadness
